id,prediction
733557,0.72
733558,0.74
733559,0.78
733560,0.79
733561,0.57
733562,0.8
733563,0.75
733564,0.55
733565,0.82
733566,0.73
733567,0.81
733568,0.8
733569,0.73
733570,0.55
733571,0.83
733572,0.81
733573,0.81
733574,0.77
733575,0.86
733576,0.78
733577,0.75
733578,0.77
733579,0.77
733580,0.46
733581,0.85
733582,0.74
733583,0.78
733584,0.78
733585,0.85
733586,0.42
733587,0.83
733588,0.88
733589,0.81
733590,0.76
733591,0.83
733592,0.8
733593,0.77
733594,0.81
733595,0.84
733596,0.82
733597,0.44
733598,0.61
733599,0.83
733600,0.71
733601,0.85
733602,0.82
733603,0.84
733604,0.75
733605,0.83
733606,0.8
733607,0.88
733608,0.84
733609,0.71
733610,0.82
733611,0.78
733612,0.8
733613,0.87
733614,0.52
733615,0.8
733616,0.78
733617,0.65
733618,0.81
733619,0.84
733620,0.75
733621,0.84
733622,0.89
733623,0.82
733624,0.7
733625,0.86
733626,0.58
733627,0.86
733628,0.78
733629,0.75
733630,0.79
733631,0.8
733632,0.86
733633,0.82
733634,0.77
733635,0.78
733636,0.74
733637,0.78
733638,0.79
733639,0.81
733640,0.76
733641,0.79
733642,0.8
733643,0.87
733644,0.86
733645,0.54
733646,0.64
733647,0.65
733648,0.53
733649,0.75
733650,0.78
733651,0.77
733652,0.84
733653,0.82
733654,0.78
733655,0.9
733656,0.67
733657,0.75
733658,0.78
733659,0.75
733660,0.77
733661,0.73
733662,0.43
733663,0.77
733664,0.79
733665,0.78
733666,0.79
733667,0.84
733668,0.81
733669,0.8
733670,0.71
733671,0.82
733672,0.65
733673,0.72
733674,0.86
733675,0.67
733676,0.75
733677,0.8
733678,0.79
733679,0.81
733680,0.78
733681,0.87
733682,0.77
733683,0.78
733684,0.81
733685,0.78
733686,0.86
733687,0.62
733688,0.78
733689,0.75
733690,0.84
733691,0.61
733692,0.82
733693,0.57
733694,0.61
733695,0.61
733696,0.72
733697,0.77
733698,0.81
733699,0.81
733700,0.8
733701,0.75
733702,0.76
733703,0.41
733704,0.78
733705,0.82
733706,0.79
733707,0.77
733708,0.77
733709,0.78
733710,0.81
733711,0.8
733712,0.81
733713,0.7
733714,0.86
733715,0.82
733716,0.77
733717,0.75
733718,0.79
733719,0.42
733720,0.8
733721,0.75
733722,0.87
733723,0.76
733724,0.69
733725,0.43
733726,0.83
733727,0.87
733728,0.84
733729,0.82
733730,0.76
733731,0.81
733732,0.83
733733,0.76
733734,0.8
733735,0.81
733736,0.8
733737,0.77
733738,0.73
733739,0.8
733740,0.58
733741,0.78
733742,0.46
733743,0.63
733744,0.76
733745,0.87
733746,0.85
733747,0.84
733748,0.86
733749,0.62
733750,0.84
733751,0.83
733752,0.49
733753,0.77
733754,0.59
733755,0.78
733756,0.77
733757,0.79
733758,0.87
733759,0.66
733760,0.79
733761,0.87
733762,0.72
733763,0.83
733764,0.71
733765,0.83
733766,0.76
733767,0.66
733768,0.85
733769,0.62
733770,0.71
733771,0.75
733772,0.84
733773,0.75
733774,0.78
733775,0.77
733776,0.75
733777,0.76
733778,0.71
733779,0.76
733780,0.86
733781,0.75
733782,0.73
733783,0.78
733784,0.76
733785,0.8
733786,0.82
733787,0.85
733788,0.86
733789,0.85
733790,0.8
733791,0.8
733792,0.91
733793,0.85
733794,0.82
733795,0.81
733796,0.79
733797,0.59
733798,0.67
733799,0.81
733800,0.81
733801,0.77
733802,0.79
733803,0.81
733804,0.84
733805,0.75
733806,0.79
733807,0.79
733808,0.67
733809,0.83
733810,0.72
733811,0.8
733812,0.69
733813,0.78
733814,0.43
733815,0.84
733816,0.79
733817,0.8
733818,0.63
733819,0.88
733820,0.83
733821,0.82
733822,0.66
733823,0.85
733824,0.8
733825,0.85
733826,0.81
733827,0.72
733828,0.85
733829,0.8
733830,0.65
733831,0.78
733832,0.8
733833,0.81
733834,0.7
733835,0.84
733836,0.79
733837,0.77
733838,0.57
733839,0.4
733840,0.8
733841,0.5
733842,0.77
733843,0.68
733844,0.8
733845,0.82
733846,0.87
733847,0.83
733848,0.74
733849,0.55
733850,0.84
733851,0.73
733852,0.74
733853,0.79
733854,0.84
733855,0.75
733856,0.75
733857,0.67
733858,0.83
733859,0.84
733860,0.77
733861,0.75
733862,0.82
733863,0.76
733864,0.82
733865,0.82
733866,0.82
733867,0.79
733868,0.78
733869,0.81
733870,0.82
733871,0.67
733872,0.81
733873,0.44
733874,0.57
733875,0.52
733876,0.79
733877,0.83
733878,0.79
733879,0.85
733880,0.78
733881,0.79
733882,0.77
733883,0.82
733884,0.8
733885,0.79
733886,0.83
733887,0.78
733888,0.71
733889,0.82
733890,0.47
733891,0.77
733892,0.71
733893,0.56
733894,0.85
733895,0.51
733896,0.85
733897,0.79
733898,0.77
733899,0.79
733900,0.79
733901,0.78
733902,0.86
733903,0.71
733904,0.64
733905,0.82
733906,0.77
733907,0.78
733908,0.76
733909,0.77
733910,0.78
733911,0.8
733912,0.6
733913,0.81
733914,0.78
733915,0.81
733916,0.85
733917,0.67
733918,0.82
733919,0.57
733920,0.45
733921,0.79
733922,0.66
733923,0.76
733924,0.83
733925,0.82
733926,0.62
733927,0.77
733928,0.85
733929,0.76
733930,0.81
733931,0.8
733932,0.83
733933,0.78
733934,0.82
733935,0.64
733936,0.81
733937,0.8
733938,0.55
733939,0.76
733940,0.81
733941,0.86
733942,0.74
733943,0.85
733944,0.79
733945,0.8
733946,0.72
733947,0.78
733948,0.87
733949,0.77
733950,0.79
733951,0.83
733952,0.8
733953,0.8
733954,0.51
733955,0.76
733956,0.82
733957,0.75
733958,0.82
733959,0.81
733960,0.62
733961,0.81
733962,0.76
733963,0.77
733964,0.81
733965,0.72
733966,0.74
733967,0.76
733968,0.77
733969,0.73
733970,0.82
733971,0.87
733972,0.86
733973,0.83
733974,0.81
733975,0.73
733976,0.79
733977,0.44
733978,0.83
733979,0.81
733980,0.67
733981,0.81
733982,0.78
733983,0.75
733984,0.82
733985,0.65
733986,0.48
733987,0.7
733988,0.83
733989,0.78
733990,0.84
733991,0.62
733992,0.74
733993,0.83
733994,0.72
733995,0.82
733996,0.78
733997,0.8
733998,0.77
733999,0.78
734000,0.82
734001,0.73
734002,0.63
734003,0.72
734004,0.79
734005,0.84
734006,0.85
734007,0.82
734008,0.81
734009,0.81
734010,0.77
734011,0.82
734012,0.73
734013,0.73
734014,0.78
734015,0.8
734016,0.8
734017,0.87
734018,0.76
734019,0.61
734020,0.81
734021,0.81
734022,0.81
734023,0.8
734024,0.84
734025,0.77
734026,0.77
734027,0.56
734028,0.8
734029,0.71
734030,0.82
734031,0.81
734032,0.83
734033,0.82
734034,0.78
734035,0.8
734036,0.79
734037,0.78
734038,0.77
734039,0.78
734040,0.75
734041,0.87
734042,0.82
734043,0.81
734044,0.74
734045,0.82
734046,0.76
734047,0.8
734048,0.73
734049,0.74
734050,0.85
734051,0.69
734052,0.81
734053,0.78
734054,0.72
734055,0.57
734056,0.85
734057,0.8
734058,0.78
734059,0.85
734060,0.79
734061,0.84
734062,0.76
734063,0.83
734064,0.8
734065,0.85
734066,0.65
734067,0.76
734068,0.72
734069,0.8
734070,0.81
734071,0.47
734072,0.8
734073,0.78
734074,0.78
734075,0.87
734076,0.52
734077,0.77
734078,0.8
734079,0.75
734080,0.79
734081,0.73
734082,0.85
734083,0.5
734084,0.85
734085,0.8
734086,0.78
734087,0.74
734088,0.72
734089,0.79
734090,0.7
734091,0.79
734092,0.64
734093,0.61
734094,0.72
734095,0.75
734096,0.83
734097,0.8
734098,0.61
734099,0.79
734100,0.8
734101,0.84
734102,0.76
734103,0.6
734104,0.55
734105,0.77
734106,0.73
734107,0.75
734108,0.76
734109,0.83
734110,0.56
734111,0.8
734112,0.79
734113,0.83
734114,0.77
734115,0.76
734116,0.76
734117,0.6
734118,0.83
734119,0.72
734120,0.81
734121,0.78
734122,0.8
734123,0.78
734124,0.85
734125,0.56
734126,0.56
734127,0.75
734128,0.68
734129,0.8
734130,0.8
734131,0.78
734132,0.84
734133,0.83
734134,0.72
734135,0.78
734136,0.8
734137,0.82
734138,0.65
734139,0.81
734140,0.83
734141,0.72
734142,0.83
734143,0.8
734144,0.78
734145,0.8
734146,0.73
734147,0.88
734148,0.8
734149,0.81
734150,0.75
734151,0.8
734152,0.8
734153,0.8
734154,0.72
734155,0.79
734156,0.87
734157,0.77
734158,0.81
734159,0.78
734160,0.78
734161,0.89
734162,0.7
734163,0.77
734164,0.84
734165,0.81
734166,0.84
734167,0.81
734168,0.8
734169,0.76
734170,0.84
734171,0.8
734172,0.72
734173,0.76
734174,0.75
734175,0.8
734176,0.86
734177,0.8
734178,0.51
734179,0.77
734180,0.79
734181,0.83
734182,0.78
734183,0.77
734184,0.67
734185,0.68
734186,0.5
734187,0.78
734188,0.78
734189,0.7
734190,0.85
734191,0.83
734192,0.8
734193,0.87
734194,0.79
734195,0.67
734196,0.8
734197,0.8
734198,0.7
734199,0.66
734200,0.55
734201,0.78
734202,0.77
734203,0.83
734204,0.8
734205,0.79
734206,0.65
734207,0.82
734208,0.49
734209,0.64
734210,0.81
734211,0.79
734212,0.74
734213,0.85
734214,0.8
734215,0.78
734216,0.72
734217,0.74
734218,0.77
734219,0.82
734220,0.72
734221,0.82
734222,0.81
734223,0.84
734224,0.83
734225,0.87
734226,0.62
734227,0.81
734228,0.8
734229,0.78
734230,0.8
734231,0.53
734232,0.7
734233,0.85
734234,0.77
734235,0.71
734236,0.86
734237,0.82
734238,0.85
734239,0.78
734240,0.73
734241,0.84
734242,0.74
734243,0.85
734244,0.77
734245,0.85
734246,0.49
734247,0.76
734248,0.79
734249,0.5
734250,0.77
734251,0.79
734252,0.76
734253,0.81
734254,0.79
734255,0.71
734256,0.86
734257,0.75
734258,0.78
734259,0.86
734260,0.82
734261,0.66
734262,0.8
734263,0.82
734264,0.82
734265,0.84
734266,0.73
734267,0.54
734268,0.68
734269,0.63
734270,0.77
734271,0.86
734272,0.79
734273,0.79
734274,0.73
734275,0.85
734276,0.81
734277,0.81
734278,0.68
734279,0.83
734280,0.8
734281,0.79
734282,0.55
734283,0.77
734284,0.78
734285,0.8
734286,0.8
734287,0.69
734288,0.69
734289,0.77
734290,0.71
734291,0.76
734292,0.8
734293,0.75
734294,0.78
734295,0.77
734296,0.79
734297,0.73
734298,0.8
734299,0.78
734300,0.8
734301,0.75
734302,0.8
734303,0.79
734304,0.83
734305,0.6
734306,0.67
734307,0.8
734308,0.85
734309,0.8
734310,0.74
734311,0.78
734312,0.81
734313,0.89
734314,0.78
734315,0.79
734316,0.83
734317,0.71
734318,0.84
734319,0.83
734320,0.63
734321,0.81
734322,0.81
734323,0.78
734324,0.72
734325,0.8
734326,0.79
734327,0.8
734328,0.83
734329,0.79
734330,0.76
734331,0.79
734332,0.8
734333,0.81
734334,0.75
734335,0.9
734336,0.76
734337,0.82
734338,0.83
734339,0.79
734340,0.71
734341,0.83
734342,0.87
734343,0.71
734344,0.71
734345,0.91
734346,0.83
734347,0.76
734348,0.77
734349,0.7
734350,0.61
734351,0.8
734352,0.84
734353,0.74
734354,0.74
734355,0.57
734356,0.84
734357,0.77
734358,0.76
734359,0.76
734360,0.83
734361,0.84
734362,0.83
734363,0.83
734364,0.67
734365,0.78
734366,0.79
734367,0.8
734368,0.81
734369,0.55
734370,0.78
734371,0.78
734372,0.77
734373,0.79
734374,0.77
734375,0.82
734376,0.82
734377,0.44
734378,0.79
734379,0.8
734380,0.76
734381,0.76
734382,0.8
734383,0.79
734384,0.8
734385,0.76
734386,0.69
734387,0.61
734388,0.68
734389,0.76
734390,0.83
734391,0.65
734392,0.81
734393,0.81
734394,0.83
734395,0.55
734396,0.78
734397,0.73
734398,0.84
734399,0.85
734400,0.85
734401,0.78
734402,0.6
734403,0.73
734404,0.8
734405,0.81
734406,0.78
734407,0.78
734408,0.83
734409,0.71
734410,0.76
734411,0.79
734412,0.82
734413,0.73
734414,0.78
734415,0.81
734416,0.72
734417,0.68
734418,0.78
734419,0.79
734420,0.74
734421,0.8
734422,0.76
734423,0.84
734424,0.82
734425,0.47
734426,0.8
734427,0.84
734428,0.88
734429,0.73
734430,0.75
734431,0.78
734432,0.77
734433,0.8
734434,0.8
734435,0.73
734436,0.57
734437,0.77
734438,0.74
734439,0.8
734440,0.74
734441,0.64
734442,0.78
734443,0.83
734444,0.76
734445,0.76
734446,0.74
734447,0.79
734448,0.69
734449,0.75
734450,0.73
734451,0.78
734452,0.8
734453,0.78
734454,0.83
734455,0.76
734456,0.77
734457,0.81
734458,0.63
734459,0.71
734460,0.73
734461,0.8
734462,0.79
734463,0.71
734464,0.61
734465,0.65
734466,0.41
734467,0.8
734468,0.85
734469,0.8
734470,0.74
734471,0.74
734472,0.81
734473,0.87
734474,0.75
734475,0.82
734476,0.67
734477,0.71
734478,0.82
734479,0.85
734480,0.43
734481,0.79
734482,0.8
734483,0.77
734484,0.55
734485,0.55
734486,0.81
734487,0.8
734488,0.86
734489,0.84
734490,0.72
734491,0.78
734492,0.8
734493,0.77
734494,0.69
734495,0.78
734496,0.8
734497,0.81
734498,0.79
734499,0.8
734500,0.74
734501,0.65
734502,0.65
734503,0.8
734504,0.58
734505,0.77
734506,0.75
734507,0.8
734508,0.77
734509,0.77
734510,0.75
734511,0.47
734512,0.8
734513,0.81
734514,0.62
734515,0.83
734516,0.82
734517,0.84
734518,0.76
734519,0.8
734520,0.76
734521,0.83
734522,0.76
734523,0.79
734524,0.8
734525,0.81
734526,0.8
734527,0.82
734528,0.74
734529,0.76
734530,0.81
734531,0.87
734532,0.66
734533,0.8
734534,0.8
734535,0.53
734536,0.77
734537,0.83
734538,0.85
734539,0.44
734540,0.8
734541,0.87
734542,0.63
734543,0.81
734544,0.78
734545,0.8
734546,0.73
734547,0.72
734548,0.87
734549,0.82
734550,0.74
734551,0.79
734552,0.81
734553,0.69
734554,0.75
734555,0.77
734556,0.66
734557,0.78
734558,0.83
734559,0.69
734560,0.74
734561,0.72
734562,0.46
734563,0.62
734564,0.81
734565,0.67
734566,0.76
734567,0.78
734568,0.8
734569,0.73
734570,0.87
734571,0.78
734572,0.78
734573,0.8
734574,0.88
734575,0.81
734576,0.77
734577,0.44
734578,0.85
734579,0.76
734580,0.63
734581,0.76
734582,0.78
734583,0.75
734584,0.8
734585,0.61
734586,0.6
734587,0.79
734588,0.83
734589,0.45
734590,0.73
734591,0.82
734592,0.81
734593,0.46
734594,0.86
734595,0.68
734596,0.81
734597,0.56
734598,0.78
734599,0.78
734600,0.72
734601,0.71
734602,0.76
734603,0.73
734604,0.8
734605,0.75
734606,0.83
734607,0.71
734608,0.5
734609,0.73
734610,0.64
734611,0.66
734612,0.78
734613,0.71
734614,0.75
734615,0.86
734616,0.83
734617,0.8
734618,0.84
734619,0.65
734620,0.83
734621,0.85
734622,0.82
734623,0.61
734624,0.76
734625,0.85
734626,0.77
734627,0.9
734628,0.61
734629,0.85
734630,0.71
734631,0.8
734632,0.77
734633,0.54
734634,0.8
734635,0.8
734636,0.75
734637,0.77
734638,0.73
734639,0.85
734640,0.77
734641,0.8
734642,0.56
734643,0.89
734644,0.83
734645,0.87
734646,0.86
734647,0.78
734648,0.8
734649,0.77
734650,0.69
734651,0.78
734652,0.79
734653,0.57
734654,0.72
734655,0.81
734656,0.8
734657,0.72
734658,0.81
734659,0.78
734660,0.79
734661,0.7
734662,0.82
734663,0.78
734664,0.86
734665,0.81
734666,0.85
734667,0.79
734668,0.89
734669,0.69
734670,0.8
734671,0.84
734672,0.8
734673,0.87
734674,0.8
734675,0.84
734676,0.74
734677,0.8
734678,0.85
734679,0.79
734680,0.77
734681,0.74
734682,0.88
734683,0.8
734684,0.81
734685,0.7
734686,0.8
734687,0.77
734688,0.68
734689,0.8
734690,0.77
734691,0.82
734692,0.83
734693,0.51
734694,0.78
734695,0.62
734696,0.8
734697,0.85
734698,0.8
734699,0.88
734700,0.83
734701,0.58
734702,0.65
734703,0.82
734704,0.73
734705,0.85
734706,0.57
734707,0.78
734708,0.81
734709,0.78
734710,0.77
734711,0.56
734712,0.8
734713,0.76
734714,0.76
734715,0.8
734716,0.8
734717,0.8
734718,0.8
734719,0.6
734720,0.7
734721,0.84
734722,0.79
734723,0.79
734724,0.78
734725,0.64
734726,0.65
734727,0.57
734728,0.72
734729,0.86
734730,0.8
734731,0.63
734732,0.73
734733,0.85
734734,0.78
734735,0.79
734736,0.43
734737,0.8
734738,0.46
734739,0.74
734740,0.8
734741,0.82
734742,0.8
734743,0.77
734744,0.7
734745,0.75
734746,0.8
734747,0.83
734748,0.78
734749,0.8
734750,0.82
734751,0.78
734752,0.67
734753,0.7
734754,0.84
734755,0.74
734756,0.8
734757,0.83
734758,0.55
734759,0.84
734760,0.75
734761,0.75
734762,0.79
734763,0.76
734764,0.77
734765,0.8
734766,0.79
734767,0.85
734768,0.39
734769,0.52
734770,0.76
734771,0.65
734772,0.8
734773,0.82
734774,0.71
734775,0.64
734776,0.74
734777,0.8
734778,0.8
734779,0.83
734780,0.85
734781,0.68
734782,0.74
734783,0.82
734784,0.75
734785,0.8
734786,0.78
734787,0.77
734788,0.81
734789,0.52
734790,0.77
734791,0.76
734792,0.8
734793,0.72
734794,0.74
734795,0.79
734796,0.79
734797,0.78
734798,0.73
734799,0.8
734800,0.83
734801,0.78
734802,0.86
734803,0.83
734804,0.72
734805,0.79
734806,0.72
734807,0.68
734808,0.8
734809,0.83
734810,0.81
734811,0.81
734812,0.85
734813,0.8
734814,0.78
734815,0.8
734816,0.45
734817,0.78
734818,0.73
734819,0.8
734820,0.71
734821,0.85
734822,0.77
734823,0.76
734824,0.78
734825,0.73
734826,0.79
734827,0.78
734828,0.83
734829,0.75
734830,0.83
734831,0.81
734832,0.82
734833,0.81
734834,0.51
734835,0.78
734836,0.85
734837,0.64
734838,0.82
734839,0.86
734840,0.72
734841,0.85
734842,0.77
734843,0.79
734844,0.8
734845,0.82
734846,0.85
734847,0.7
734848,0.58
734849,0.77
734850,0.82
734851,0.81
734852,0.79
734853,0.81
734854,0.63
734855,0.72
734856,0.87
734857,0.73
734858,0.74
734859,0.82
734860,0.82
734861,0.83
734862,0.76
734863,0.77
734864,0.82
734865,0.84
734866,0.77
734867,0.63
734868,0.72
734869,0.45
734870,0.79
734871,0.63
734872,0.7
734873,0.79
734874,0.69
734875,0.82
734876,0.81
734877,0.73
734878,0.79
734879,0.79
734880,0.71
734881,0.67
734882,0.74
734883,0.83
734884,0.83
734885,0.8
734886,0.83
734887,0.77
734888,0.59
734889,0.73
734890,0.63
734891,0.83
734892,0.83
734893,0.82
734894,0.79
734895,0.78
734896,0.82
734897,0.85
734898,0.75
734899,0.72
734900,0.89
734901,0.69
734902,0.8
734903,0.8
734904,0.79
734905,0.67
734906,0.85
734907,0.78
734908,0.81
734909,0.77
734910,0.71
734911,0.8
734912,0.82
734913,0.79
734914,0.87
734915,0.8
734916,0.57
734917,0.73
734918,0.68
734919,0.86
734920,0.8
734921,0.75
734922,0.89
734923,0.72
734924,0.76
734925,0.7
734926,0.87
734927,0.58
734928,0.8
734929,0.78
734930,0.86
734931,0.8
734932,0.86
734933,0.85
734934,0.8
734935,0.87
734936,0.89
734937,0.78
734938,0.71
734939,0.8
734940,0.77
734941,0.85
734942,0.8
734943,0.7
734944,0.81
734945,0.84
734946,0.69
734947,0.81
734948,0.75
734949,0.8
734950,0.76
734951,0.79
734952,0.78
734953,0.81
734954,0.8
734955,0.58
734956,0.84
734957,0.71
734958,0.77
734959,0.8
734960,0.78
734961,0.8
734962,0.87
734963,0.73
734964,0.81
734965,0.84
734966,0.56
734967,0.76
734968,0.58
734969,0.83
734970,0.8
734971,0.59
734972,0.81
734973,0.83
734974,0.87
734975,0.88
734976,0.78
734977,0.8
734978,0.85
734979,0.77
734980,0.78
734981,0.53
734982,0.76
734983,0.8
734984,0.78
734985,0.72
734986,0.84
734987,0.77
734988,0.82
734989,0.85
734990,0.77
734991,0.76
734992,0.78
734993,0.81
734994,0.81
734995,0.82
734996,0.8
734997,0.74
734998,0.51
734999,0.78
735000,0.81
735001,0.74
735002,0.79
735003,0.8
735004,0.53
735005,0.84
735006,0.78
735007,0.81
735008,0.82
735009,0.8
735010,0.74
735011,0.77
735012,0.8
735013,0.8
735014,0.8
735015,0.81
735016,0.55
735017,0.77
735018,0.79
735019,0.78
735020,0.51
735021,0.8
735022,0.8
735023,0.87
735024,0.8
735025,0.8
735026,0.84
735027,0.84
735028,0.79
735029,0.84
735030,0.84
735031,0.69
735032,0.73
735033,0.8
735034,0.85
735035,0.77
735036,0.83
735037,0.63
735038,0.82
735039,0.79
735040,0.87
735041,0.71
735042,0.78
735043,0.64
735044,0.59
735045,0.39
735046,0.81
735047,0.64
735048,0.8
735049,0.87
735050,0.71
735051,0.78
735052,0.73
735053,0.79
735054,0.83
735055,0.76
735056,0.76
735057,0.79
735058,0.85
735059,0.74
735060,0.78
735061,0.84
735062,0.81
735063,0.73
735064,0.5
735065,0.81
735066,0.81
735067,0.8
735068,0.81
735069,0.63
735070,0.78
735071,0.8
735072,0.8
735073,0.81
735074,0.8
735075,0.8
735076,0.83
735077,0.81
735078,0.76
735079,0.84
735080,0.83
735081,0.65
735082,0.59
735083,0.78
735084,0.72
735085,0.81
735086,0.51
735087,0.81
735088,0.79
735089,0.82
735090,0.81
735091,0.8
735092,0.8
735093,0.78
735094,0.78
735095,0.82
735096,0.76
735097,0.8
735098,0.75
735099,0.78
735100,0.66
735101,0.52
735102,0.79
735103,0.74
735104,0.62
735105,0.81
735106,0.82
735107,0.86
735108,0.72
735109,0.73
735110,0.78
735111,0.84
735112,0.78
735113,0.83
735114,0.79
735115,0.82
735116,0.81
735117,0.78
735118,0.77
735119,0.84
735120,0.87
735121,0.8
735122,0.87
735123,0.84
735124,0.72
735125,0.78
735126,0.79
735127,0.74
735128,0.83
735129,0.8
735130,0.77
735131,0.8
735132,0.61
735133,0.66
735134,0.81
735135,0.8
735136,0.51
735137,0.83
735138,0.68
735139,0.8
735140,0.59
735141,0.76
735142,0.73
735143,0.8
735144,0.74
735145,0.91
735146,0.77
735147,0.79
735148,0.8
735149,0.75
735150,0.82
735151,0.78
735152,0.75
735153,0.83
735154,0.8
735155,0.83
735156,0.79
735157,0.63
735158,0.78
735159,0.79
735160,0.78
735161,0.8
735162,0.75
735163,0.81
735164,0.73
735165,0.74
735166,0.72
735167,0.82
735168,0.72
735169,0.83
735170,0.83
735171,0.79
735172,0.74
735173,0.5
735174,0.59
735175,0.76
735176,0.77
735177,0.73
735178,0.56
735179,0.81
735180,0.8
735181,0.84
735182,0.81
735183,0.81
735184,0.82
735185,0.74
735186,0.81
735187,0.8
735188,0.8
735189,0.68
735190,0.75
735191,0.84
735192,0.8
735193,0.84
735194,0.79
735195,0.48
735196,0.79
735197,0.63
735198,0.84
735199,0.82
735200,0.83
735201,0.74
735202,0.79
735203,0.72
735204,0.8
735205,0.76
735206,0.85
735207,0.79
735208,0.78
735209,0.79
735210,0.83
735211,0.76
735212,0.8
735213,0.84
735214,0.79
735215,0.81
735216,0.77
735217,0.87
735218,0.83
735219,0.78
735220,0.79
735221,0.78
735222,0.78
735223,0.73
735224,0.85
735225,0.78
735226,0.77
735227,0.82
735228,0.74
735229,0.86
735230,0.84
735231,0.79
735232,0.83
735233,0.75
735234,0.8
735235,0.92
735236,0.62
735237,0.8
735238,0.82
735239,0.78
735240,0.81
735241,0.78
735242,0.83
735243,0.57
735244,0.84
735245,0.71
735246,0.75
735247,0.77
735248,0.8
735249,0.85
735250,0.58
735251,0.55
735252,0.78
735253,0.84
735254,0.84
735255,0.84
735256,0.79
735257,0.77
735258,0.8
735259,0.54
735260,0.8
735261,0.76
735262,0.8
735263,0.66
735264,0.64
735265,0.8
735266,0.74
735267,0.78
735268,0.8
735269,0.72
735270,0.78
735271,0.78
735272,0.81
735273,0.79
735274,0.8
735275,0.77
735276,0.74
735277,0.52
735278,0.78
735279,0.83
735280,0.87
735281,0.78
735282,0.54
735283,0.83
735284,0.8
735285,0.73
735286,0.67
735287,0.82
735288,0.84
735289,0.72
735290,0.78
735291,0.79
735292,0.84
735293,0.78
735294,0.84
735295,0.48
735296,0.72
735297,0.8
735298,0.83
735299,0.78
735300,0.78
735301,0.76
735302,0.67
735303,0.74
735304,0.75
735305,0.83
735306,0.75
735307,0.82
735308,0.41
735309,0.43
735310,0.81
735311,0.79
735312,0.78
735313,0.77
735314,0.61
735315,0.84
735316,0.85
735317,0.78
735318,0.86
735319,0.86
735320,0.78
735321,0.82
735322,0.55
735323,0.81
735324,0.72
735325,0.7
735326,0.72
735327,0.78
735328,0.8
735329,0.54
735330,0.78
735331,0.8
735332,0.8
735333,0.83
735334,0.75
735335,0.8
735336,0.8
735337,0.84
735338,0.52
735339,0.74
735340,0.73
735341,0.8
735342,0.72
735343,0.6
735344,0.78
735345,0.78
735346,0.83
735347,0.78
735348,0.9
735349,0.77
735350,0.73
735351,0.39
735352,0.6
735353,0.76
735354,0.68
735355,0.8
735356,0.78
735357,0.77
735358,0.77
735359,0.84
735360,0.83
735361,0.5
735362,0.61
735363,0.8
735364,0.84
735365,0.8
735366,0.83
735367,0.84
735368,0.73
735369,0.85
735370,0.65
735371,0.71
735372,0.81
735373,0.56
735374,0.77
735375,0.71
735376,0.63
735377,0.81
735378,0.78
735379,0.84
735380,0.48
735381,0.79
735382,0.82
735383,0.78
735384,0.83
735385,0.78
735386,0.75
735387,0.7
735388,0.77
735389,0.81
735390,0.73
735391,0.83
735392,0.57
735393,0.74
735394,0.8
735395,0.81
735396,0.74
735397,0.76
735398,0.8
735399,0.66
735400,0.81
735401,0.75
735402,0.84
735403,0.84
735404,0.8
735405,0.71
735406,0.83
735407,0.86
735408,0.77
735409,0.71
735410,0.79
735411,0.83
735412,0.79
735413,0.81
735414,0.84
735415,0.75
735416,0.81
735417,0.82
735418,0.81
735419,0.79
735420,0.74
735421,0.49
735422,0.66
735423,0.73
735424,0.75
735425,0.81
735426,0.67
735427,0.84
735428,0.87
735429,0.8
735430,0.79
735431,0.64
735432,0.69
735433,0.76
735434,0.78
735435,0.76
735436,0.77
735437,0.74
735438,0.83
735439,0.84
735440,0.78
735441,0.8
735442,0.78
735443,0.67
735444,0.86
735445,0.85
735446,0.75
735447,0.65
735448,0.8
735449,0.78
735450,0.8
735451,0.81
735452,0.8
735453,0.84
735454,0.82
735455,0.53
735456,0.73
735457,0.76
735458,0.75
735459,0.62
735460,0.77
735461,0.73
735462,0.78
735463,0.84
735464,0.91
735465,0.72
735466,0.73
735467,0.77
735468,0.76
735469,0.8
735470,0.83
735471,0.8
735472,0.74
735473,0.77
735474,0.65
735475,0.72
735476,0.75
735477,0.73
735478,0.81
735479,0.71
735480,0.8
735481,0.7
735482,0.77
735483,0.81
735484,0.86
735485,0.69
735486,0.8
735487,0.84
735488,0.85
735489,0.68
735490,0.65
735491,0.8
735492,0.8
735493,0.58
735494,0.81
735495,0.8
735496,0.79
735497,0.76
735498,0.72
735499,0.79
735500,0.87
735501,0.83
735502,0.8
735503,0.79
735504,0.76
735505,0.76
735506,0.85
735507,0.82
735508,0.79
735509,0.57
735510,0.76
735511,0.86
735512,0.77
735513,0.81
735514,0.7
735515,0.86
735516,0.73
735517,0.79
735518,0.82
735519,0.78
735520,0.79
735521,0.8
735522,0.77
735523,0.79
735524,0.78
735525,0.72
735526,0.78
735527,0.81
735528,0.75
735529,0.54
735530,0.77
735531,0.75
735532,0.83
735533,0.72
735534,0.83
735535,0.78
735536,0.8
735537,0.76
735538,0.52
735539,0.72
735540,0.8
735541,0.73
735542,0.81
735543,0.8
735544,0.77
735545,0.55
735546,0.77
735547,0.67
735548,0.78
735549,0.82
735550,0.77
735551,0.81
735552,0.8
735553,0.8
735554,0.75
735555,0.74
